carBrand,mileage,carModel,year,price,description
Ford,129600, Ecosport,2008,12500,
Kia,56000, Sorento,2005,15950,
Kia,112000, Rio r,2014,12000,
Volkswagen,63000, Amarok,2017,27000,
Ford,225000, FIESTA POWER,2004,4900,
Renault,116000, Logan,2011,8300,
Hyundai,79500, i10,2013,8600,
Mitsubishi,160000, Outlander,2009,16700,
Renautl,153000, Sandero,2010,8590,
Chevrolet,112000, Grand Vitara 3P Sport,2014,15400,
Hyundai,406000, Elantra,2004,6777,
Chevrolet,58000, TRAIBLAZER,2017,40500,
Kia,143000, GRAND CARIVAL,2013,15500,
Mitsubishi,245000, Lancer,2003,10500,
Mercedes-Benz,275000, C220,1996,11000,
Kia,130000, Carnival,2014,18000,
Jeep,230000, GRAND CHEROKEE LIMITED,2001,12500,
Nissan,20000, Sentra,2002,6320,
Hyundai,145000, SANTA FE 2.4,2011,18000,
Fiat,500000, Premio,1995,3500,
Chevrolet,22000, Sail,2019,35000,
Chevrolet,321000, D-Max,2007,10500,
Nissan,88400, Versa,2015,14900,
Toyota,200000, LAND CRUISER PRADO GX 3PTAS,2007,18500,
Kia,290000, Pregio,2014,38000,
Renault,150000, Duster,2015,13500,
Nissan Datsun,150000, 160J,1996,1800,
Toyota,130000, Fortuner,2013,27900,
Mazda,162000, BT-50,2013,20500,
Ford,139000, Bronco,1996,5850,
Chevrolet,174000, Spark,2010,6900,
Nissan,191000, Primera,1998,7000,
Fiat,278900, Uno fire,2006,6100,
Hyundai,30000, GRAN I10,2018,12600,
Great Wall,60000, HAVAL M4 LUXURY,2015,10800,
Ford,69000, Fusion,2010,16000,
Chevrolet,173, Sail,2012,8500,
Hyundai,15900, Ionic,2018,19000,
Renault,26000, Duster,2019,17600,
Volvo,168500, S90,1998,8500,
Great Wall H3 2.0,57000, H3,2018,18600,
Chevrolet,68500, AVEO FAMILY,2015,11500,
Volkswagen,145300, Jetta,2009,11500,
Hyundai,211, Terrracan,2005,12250,
Chevrolet,101481, Gran Vitara 3p 4x4,2011,14200,
Toyota,65000, RAV4,2013,24000,
Honda,98000, Accord,2013,20900,
Ford,80000, Fusion,2014,20200,
NETLIFE,1000, INTERNET FIBRA OPTICA,2020,29,
Kia,140000, RIO STYLUS,2013,24000,
Volkswagen,127000, Bora,2008,13200,
Toyota,250000, Tercel,1998,5947,
Nissan,235600, X-Trail,2003,9000,
Chevrolet,91500, Optra,2013,12800,
KIA SPORTAGE,150000, Sportage,2013,15000,
Toyota,12000, YARIS HATCHBACK,2019,17500,
Toyota,36700, RAV4,2017,32500,
Kia,13500, CERATO FORTE,2014,12500,
